00001 [GPT-5-Codex] -- Data layer: base item catalog for loot, trader, and inventory systems.
00002 [GPT-5-Codex] -- Stat modifier ranges: -10 to +10 for all stats
00003 [GPT-5-Codex] -- stat_speed: Affects attack cycle time (positive = faster)
00004 [GPT-5-Codex] -- stat_damage: Affects damage output (positive = more damage)
00005 [GPT-5-Codex] -- stat_range: Affects attack range (positive = longer range)
00006 [GPT-5-Codex] -- stat_agility: Affects movement/dodging (positive = more agile)
00007 [GPT-5-Codex] -- stat_power: Affects ability effectiveness (positive = stronger abilities)
00008 [GPT-5-Codex] -- stat_defense: Affects damage reduction (positive = more defense)
00009 [GPT-5-Codex] 
00010 [GPT-5-Codex] GameItems = {
00011 [GPT-5-Codex]     -- CONSUMABLES
00012 [GPT-5-Codex]     potion_small = {
00013 [GPT-5-Codex]         id = "potion_small",
00014 [GPT-5-Codex]         name = "Small Potion",
00015 [GPT-5-Codex]         kind = "consumable",
00016 [GPT-5-Codex]         class_affinity = "any",
00017 [GPT-5-Codex]         weight = 1,
00018 [GPT-5-Codex]         stack_max = 5,
00019 [GPT-5-Codex]         value = 25,
00020 [GPT-5-Codex]         effect = {heal = 25},
00021 [GPT-5-Codex]     },
00022 [GPT-5-Codex]     potion_large = {
00023 [GPT-5-Codex]         id = "potion_large",
00024 [GPT-5-Codex]         name = "Large Potion",
00025 [GPT-5-Codex]         kind = "consumable",
00026 [GPT-5-Codex]         class_affinity = "any",
00027 [GPT-5-Codex]         weight = 2,
00028 [GPT-5-Codex]         stack_max = 3,
00029 [GPT-5-Codex]         value = 60,
00030 [GPT-5-Codex]         effect = {heal = 55},
00031 [GPT-5-Codex]     },
00032 [GPT-5-Codex] 
00033 [GPT-5-Codex]     -- MELEE WEAPONS (Warrior)
00034 [GPT-5-Codex]     sword_iron = {
00035 [GPT-5-Codex]         id = "sword_iron",
00036 [GPT-5-Codex]         name = "Iron Sword",
00037 [GPT-5-Codex]         kind = "weapon",
00038 [GPT-5-Codex]         class_affinity = "warrior",
00039 [GPT-5-Codex]         weight = 6,
00040 [GPT-5-Codex]         stack_max = 1,
00041 [GPT-5-Codex]         value = 110,
00042 [GPT-5-Codex]         stats = {
00043 [GPT-5-Codex]             stat_speed = 0,
00044 [GPT-5-Codex]             stat_damage = 4,
00045 [GPT-5-Codex]             stat_range = 0,
00046 [GPT-5-Codex]             stat_agility = 0,
00047 [GPT-5-Codex]             stat_power = 0,
00048 [GPT-5-Codex]             stat_defense = 0,
00049 [GPT-5-Codex]         },
00050 [GPT-5-Codex]     },
00051 [GPT-5-Codex]     weapon_dagger = {
00052 [GPT-5-Codex]         id = "weapon_dagger",
00053 [GPT-5-Codex]         name = "Dagger",
00054 [GPT-5-Codex]         kind = "weapon",
00055 [GPT-5-Codex]         class_affinity = "warrior",
00056 [GPT-5-Codex]         weight = 2,
00057 [GPT-5-Codex]         stack_max = 1,
00058 [GPT-5-Codex]         value = 65,
00059 [GPT-5-Codex]         stats = {
00060 [GPT-5-Codex]             stat_speed = 5,
00061 [GPT-5-Codex]             stat_damage = -4,
00062 [GPT-5-Codex]             stat_range = -3,
00063 [GPT-5-Codex]             stat_agility = 4,
00064 [GPT-5-Codex]             stat_power = 0,
00065 [GPT-5-Codex]             stat_defense = -2,
00066 [GPT-5-Codex]         },
00067 [GPT-5-Codex]     },
00068 [GPT-5-Codex]     weapon_axe = {
00069 [GPT-5-Codex]         id = "weapon_axe",
00070 [GPT-5-Codex]         name = "Battle Axe",
00071 [GPT-5-Codex]         kind = "weapon",
00072 [GPT-5-Codex]         class_affinity = "warrior",
00073 [GPT-5-Codex]         weight = 8,
00074 [GPT-5-Codex]         stack_max = 1,
00075 [GPT-5-Codex]         value = 140,
00076 [GPT-5-Codex]         stats = {
00077 [GPT-5-Codex]             stat_speed = -5,
00078 [GPT-5-Codex]             stat_damage = 6,
00079 [GPT-5-Codex]             stat_range = 2,
00080 [GPT-5-Codex]             stat_agility = -3,
00081 [GPT-5-Codex]             stat_power = 3,
00082 [GPT-5-Codex]             stat_defense = 0,
00083 [GPT-5-Codex]         },
00084 [GPT-5-Codex]     },
00085 [GPT-5-Codex]     weapon_spear = {
00086 [GPT-5-Codex]         id = "weapon_spear",
00087 [GPT-5-Codex]         name = "Spear",
00088 [GPT-5-Codex]         kind = "weapon",
00089 [GPT-5-Codex]         class_affinity = "warrior",
00090 [GPT-5-Codex]         weight = 5,
00091 [GPT-5-Codex]         stack_max = 1,
00092 [GPT-5-Codex]         value = 115,
00093 [GPT-5-Codex]         stats = {
00094 [GPT-5-Codex]             stat_speed = 1,
00095 [GPT-5-Codex]             stat_damage = 2,
00096 [GPT-5-Codex]             stat_range = 5,
00097 [GPT-5-Codex]             stat_agility = 2,
00098 [GPT-5-Codex]             stat_power = 1,
00099 [GPT-5-Codex]             stat_defense = -1,
00100 [GPT-5-Codex]         },
00101 [GPT-5-Codex]     },
00102 [GPT-5-Codex]     weapon_hammer = {
00103 [GPT-5-Codex]         id = "weapon_hammer",
00104 [GPT-5-Codex]         name = "War Hammer",
00105 [GPT-5-Codex]         kind = "weapon",
00106 [GPT-5-Codex]         class_affinity = "warrior",
00107 [GPT-5-Codex]         weight = 10,
00108 [GPT-5-Codex]         stack_max = 1,
00109 [GPT-5-Codex]         value = 160,
00110 [GPT-5-Codex]         stats = {
